Discovering dataset...
10 classes found.
 9446 images found.
Shuffling order...
Ready for loading!
 7084 for training and 2361 for testing
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
Conv1 (Conv2D)               (None, 254, 254, 64)      1792      
_________________________________________________________________
Conv2 (Conv2D)               (None, 252, 252, 32)      18464     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 126, 126, 32)      0         
_________________________________________________________________
dropout_1 (Dropout)          (None, 126, 126, 32)      0         
_________________________________________________________________
Conv3 (Conv2D)               (None, 124, 124, 32)      9248      
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 62, 62, 32)        0         
_________________________________________________________________
Conv4 (Conv2D)               (None, 60, 60, 32)        9248      
_________________________________________________________________
max_pooling2d_3 (MaxPooling2 (None, 30, 30, 32)        0         
_________________________________________________________________
dropout_2 (Dropout)          (None, 30, 30, 32)        0         
_________________________________________________________________
GAP (GlobalAveragePooling2D) (None, 32)                0         
_________________________________________________________________
W (Dense)                    (None, 10)                330       
=================================================================
Total params: 39,082
Trainable params: 39,082
Non-trainable params: 0
_________________________________________________________________
epoch 0
Loaded all imgs for training. Next call will load test data...
7000/7084 [============================>.] - ETA: 2s - loss: 1.5276 - acc: 0.4464
7010/7084 [============================>.] - ETA: 1s - loss: 1.5269 - acc: 0.4468
7020/7084 [============================>.] - ETA: 1s - loss: 1.5264 - acc: 0.4469
7030/7084 [============================>.] - ETA: 1s - loss: 1.5270 - acc: 0.4469
7040/7084 [============================>.] - ETA: 1s - loss: 1.5264 - acc: 0.4470
7050/7084 [============================>.] - ETA: 0s - loss: 1.5258 - acc: 0.4475
7060/7084 [============================>.] - ETA: 0s - loss: 1.5248 - acc: 0.4480
7070/7084 [============================>.] - ETA: 0s - loss: 1.5246 - acc: 0.4484
7080/7084 [============================>.] - ETA: 0s - loss: 1.5240 - acc: 0.4486
7084/7084 [==============================] - 185s - loss: 1.5236 - acc: 0.4488   
Loaded all imgs for test. Done! Next call will load train data
Loading completed!

  10/2362 [..............................] - ETA: 22s
  20/2362 [..............................] - ETA: 20s
  30/2362 [..............................] - ETA: 19s
  40/2362 [..............................] - ETA: 19s
  50/2362 [..............................] - ETA: 18s
  60/2362 [..............................] - ETA: 18s
  70/2362 [..............................] - ETA: 18s
  80/2362 [>.............................] - ETA: 18s
  90/2362 [>.............................] - ETA: 18s
 100/2362 [>.............................] - ETA: 17s
 110/2362 [>.............................] - ETA: 17s
 120/2362 [>.............................] - ETA: 17s
 130/2362 [>.............................] - ETA: 17s
 140/2362 [>.............................] - ETA: 17s
 150/2362 [>.............................] - ETA: 17s
 160/2362 [=>............................] - ETA: 17s
 170/2362 [=>............................] - ETA: 17s
 180/2362 [=>............................] - ETA: 17s
 190/2362 [=>............................] - ETA: 17s
 200/2362 [=>............................] - ETA: 17s
 210/2362 [=>............................] - ETA: 16s
 220/2362 [=>............................] - ETA: 16s
 230/2362 [=>............................] - ETA: 16s
 240/2362 [==>...........................] - ETA: 16s
 250/2362 [==>...........................] - ETA: 16s
 260/2362 [==>...........................] - ETA: 16s
 270/2362 [==>...........................] - ETA: 16s
 280/2362 [==>...........................] - ETA: 16s
 290/2362 [==>...........................] - ETA: 16s
 300/2362 [==>...........................] - ETA: 16s
 310/2362 [==>...........................] - ETA: 16s
 320/2362 [===>..........................] - ETA: 16s
 330/2362 [===>..........................] - ETA: 15s
 340/2362 [===>..........................] - ETA: 15s
 350/2362 [===>..........................] - ETA: 15s
 360/2362 [===>..........................] - ETA: 15s
 370/2362 [===>..........................] - ETA: 15s
 380/2362 [===>..........................] - ETA: 15s
 390/2362 [===>..........................] - ETA: 15s
 400/2362 [====>.........................] - ETA: 15s
 410/2362 [====>.........................] - ETA: 15s
 420/2362 [====>.........................] - ETA: 15s
 430/2362 [====>.........................] - ETA: 15s
 440/2362 [====>.........................] - ETA: 15s
 450/2362 [====>.........................] - ETA: 14s
 460/2362 [====>.........................] - ETA: 14s
 470/2362 [====>.........................] - ETA: 14s
 480/2362 [=====>........................] - ETA: 14s
 490/2362 [=====>........................] - ETA: 14s
 500/2362 [=====>........................] - ETA: 14s
 510/2362 [=====>........................] - ETA: 14s
 520/2362 [=====>........................] - ETA: 14s
 530/2362 [=====>........................] - ETA: 14s
 540/2362 [=====>........................] - ETA: 14s
 550/2362 [=====>........................] - ETA: 14s
 560/2362 [======>.......................] - ETA: 14s
 570/2362 [======>.......................] - ETA: 14s
 580/2362 [======>.......................] - ETA: 13s
 590/2362 [======>.......................] - ETA: 13s
 600/2362 [======>.......................] - ETA: 13s
 610/2362 [======>.......................] - ETA: 13s
 620/2362 [======>.......................] - ETA: 13s
 630/2362 [=======>......................] - ETA: 13s
 640/2362 [=======>......................] - ETA: 13s
 650/2362 [=======>......................] - ETA: 13s
 660/2362 [=======>......................] - ETA: 13s
 670/2362 [=======>......................] - ETA: 13s
 680/2362 [=======>......................] - ETA: 13s
 690/2362 [=======>......................] - ETA: 13s
 700/2362 [=======>......................] - ETA: 12s
 710/2362 [========>.....................] - ETA: 12s
 720/2362 [========>.....................] - ETA: 12s
 730/2362 [========>.....................] - ETA: 12s
 740/2362 [========>.....................] - ETA: 12s
 750/2362 [========>.....................] - ETA: 12s
 760/2362 [========>.....................] - ETA: 12s
 770/2362 [========>.....................] - ETA: 12s
 780/2362 [========>.....................] - ETA: 12s
 790/2362 [=========>....................] - ETA: 12s
 800/2362 [=========>....................] - ETA: 12s
 810/2362 [=========>....................] - ETA: 12s
 820/2362 [=========>....................] - ETA: 12s
 830/2362 [=========>....................] - ETA: 11s
 840/2362 [=========>....................] - ETA: 11s
 850/2362 [=========>....................] - ETA: 11s
 860/2362 [=========>....................] - ETA: 11s
 870/2362 [==========>...................] - ETA: 11s
 880/2362 [==========>...................] - ETA: 11s
 890/2362 [==========>...................] - ETA: 11s
 900/2362 [==========>...................] - ETA: 11s
 910/2362 [==========>...................] - ETA: 11s
 920/2362 [==========>...................] - ETA: 11s
 930/2362 [==========>...................] - ETA: 11s
 940/2362 [==========>...................] - ETA: 11s
 950/2362 [===========>..................] - ETA: 11s
 960/2362 [===========>..................] - ETA: 10s
 970/2362 [===========>..................] - ETA: 10s
 980/2362 [===========>..................] - ETA: 10s
 990/2362 [===========>..................] - ETA: 10s
1000/2362 [===========>..................] - ETA: 10s
1010/2362 [===========>..................] - ETA: 10s
1020/2362 [===========>..................] - ETA: 10s
1030/2362 [============>.................] - ETA: 10s
1040/2362 [============>.................] - ETA: 10s
1050/2362 [============>.................] - ETA: 10s
1060/2362 [============>.................] - ETA: 10s
1070/2362 [============>.................] - ETA: 10s
1080/2362 [============>.................] - ETA: 10s
1090/2362 [============>.................] - ETA: 9s 
1100/2362 [============>.................] - ETA: 9s
1110/2362 [=============>................] - ETA: 9s
1120/2362 [=============>................] - ETA: 9s
1130/2362 [=============>................] - ETA: 9s
1140/2362 [=============>................] - ETA: 9s
1150/2362 [=============>................] - ETA: 9s
1160/2362 [=============>................] - ETA: 9s
1170/2362 [=============>................] - ETA: 9s
1180/2362 [=============>................] - ETA: 9s
1190/2362 [==============>...............] - ETA: 9s
1200/2362 [==============>...............] - ETA: 9s
1210/2362 [==============>...............] - ETA: 8s
1220/2362 [==============>...............] - ETA: 8s
1230/2362 [==============>...............] - ETA: 8s
1240/2362 [==============>...............] - ETA: 8s
1250/2362 [==============>...............] - ETA: 8s
1260/2362 [===============>..............] - ETA: 8s
1270/2362 [===============>..............] - ETA: 8s
1280/2362 [===============>..............] - ETA: 8s
1290/2362 [===============>..............] - ETA: 8s
1300/2362 [===============>..............] - ETA: 8s
1310/2362 [===============>..............] - ETA: 8s
1320/2362 [===============>..............] - ETA: 8s
1330/2362 [===============>..............] - ETA: 8s
1340/2362 [================>.............] - ETA: 7s
1350/2362 [================>.............] - ETA: 7s
1360/2362 [================>.............] - ETA: 7s
1370/2362 [================>.............] - ETA: 7s
1380/2362 [================>.............] - ETA: 7s
1390/2362 [================>.............] - ETA: 7s
1400/2362 [================>.............] - ETA: 7s
1410/2362 [================>.............] - ETA: 7s
1420/2362 [=================>............] - ETA: 7s
1430/2362 [=================>............] - ETA: 7s
1440/2362 [=================>............] - ETA: 7s
1450/2362 [=================>............] - ETA: 7s
1460/2362 [=================>............] - ETA: 7s
1470/2362 [=================>............] - ETA: 6s
1480/2362 [=================>............] - ETA: 6s
1490/2362 [=================>............] - ETA: 6s
1500/2362 [==================>...........] - ETA: 6s
1510/2362 [==================>...........] - ETA: 6s
1520/2362 [==================>...........] - ETA: 6s
1530/2362 [==================>...........] - ETA: 6s
1540/2362 [==================>...........] - ETA: 6s
1550/2362 [==================>...........] - ETA: 6s
1560/2362 [==================>...........] - ETA: 6s
1570/2362 [==================>...........] - ETA: 6s
1580/2362 [===================>..........] - ETA: 6s
1590/2362 [===================>..........] - ETA: 6s
1600/2362 [===================>..........] - ETA: 5s
1610/2362 [===================>..........] - ETA: 5s
1620/2362 [===================>..........] - ETA: 5s
1630/2362 [===================>..........] - ETA: 5s
1640/2362 [===================>..........] - ETA: 5s
1650/2362 [===================>..........] - ETA: 5s
1660/2362 [====================>.........] - ETA: 5s
1670/2362 [====================>.........] - ETA: 5s
1680/2362 [====================>.........] - ETA: 5s
1690/2362 [====================>.........] - ETA: 5s
1700/2362 [====================>.........] - ETA: 5s
1710/2362 [====================>.........] - ETA: 5s
1720/2362 [====================>.........] - ETA: 5s
1730/2362 [====================>.........] - ETA: 4s
1740/2362 [=====================>........] - ETA: 4s
1750/2362 [=====================>........] - ETA: 4s
1760/2362 [=====================>........] - ETA: 4s
1770/2362 [=====================>........] - ETA: 4s
1780/2362 [=====================>........] - ETA: 4s
1790/2362 [=====================>........] - ETA: 4s
1800/2362 [=====================>........] - ETA: 4s
1810/2362 [=====================>........] - ETA: 4s
1820/2362 [======================>.......] - ETA: 4s
1830/2362 [======================>.......] - ETA: 4s
1840/2362 [======================>.......] - ETA: 4s
1850/2362 [======================>.......] - ETA: 3s
1860/2362 [======================>.......] - ETA: 3s
1870/2362 [======================>.......] - ETA: 3s
1880/2362 [======================>.......] - ETA: 3s
1890/2362 [=======================>......] - ETA: 3s
1900/2362 [=======================>......] - ETA: 3s
1910/2362 [=======================>......] - ETA: 3s
1920/2362 [=======================>......] - ETA: 3s
1930/2362 [=======================>......] - ETA: 3s
1940/2362 [=======================>......] - ETA: 3s
1950/2362 [=======================>......] - ETA: 3s
1960/2362 [=======================>......] - ETA: 3s
1970/2362 [========================>.....] - ETA: 3s
1980/2362 [========================>.....] - ETA: 2s
1990/2362 [========================>.....] - ETA: 2s
2000/2362 [========================>.....] - ETA: 2s
2010/2362 [========================>.....] - ETA: 2s
2020/2362 [========================>.....] - ETA: 2s
2030/2362 [========================>.....] - ETA: 2s
2040/2362 [========================>.....] - ETA: 2s
2050/2362 [=========================>....] - ETA: 2s
2060/2362 [=========================>....] - ETA: 2s
2070/2362 [=========================>....] - ETA: 2s
2080/2362 [=========================>....] - ETA: 2s
2090/2362 [=========================>....] - ETA: 2s
2100/2362 [=========================>....] - ETA: 2s
2110/2362 [=========================>....] - ETA: 1s
2120/2362 [=========================>....] - ETA: 1s
2130/2362 [==========================>...] - ETA: 1s
2140/2362 [==========================>...] - ETA: 1s
2150/2362 [==========================>...] - ETA: 1s
2160/2362 [==========================>...] - ETA: 1s
2170/2362 [==========================>...] - ETA: 1s
2180/2362 [==========================>...] - ETA: 1s
2190/2362 [==========================>...] - ETA: 1s
2200/2362 [==========================>...] - ETA: 1s
2210/2362 [===========================>..] - ETA: 1s
2220/2362 [===========================>..] - ETA: 1s
2230/2362 [===========================>..] - ETA: 1s
2240/2362 [===========================>..] - ETA: 0s
2250/2362 [===========================>..] - ETA: 0s
2260/2362 [===========================>..] - ETA: 0s
2270/2362 [===========================>..] - ETA: 0s
2280/2362 [===========================>..] - ETA: 0s
2290/2362 [============================>.] - ETA: 0s
2300/2362 [============================>.] - ETA: 0s
2310/2362 [============================>.] - ETA: 0s
2320/2362 [============================>.] - ETA: 0s
2330/2362 [============================>.] - ETA: 0s
2340/2362 [============================>.] - ETA: 0s
2350/2362 [============================>.] - ETA: 0s
2360/2362 [============================>.] - ETA: 0s
2362/2362 [==============================] - 18s    
epoch 1
Loaded all imgs for training. Next call will load test data...
Loading completed!
Starting...
Epoch 1/1

  10/7084 [..............................] - ETA: 192s - loss: 1.2365 - acc: 0.4000
  20/7084 [..............................] - ETA: 186s - loss: 1.8165 - acc: 0.4000
  30/7084 [..............................] - ETA: 184s - loss: 1.6121 - acc: 0.4667
  40/7084 [..............................] - ETA: 185s - loss: 1.4418 - acc: 0.5000
  50/7084 [..............................] - ETA: 183s - loss: 1.5986 - acc: 0.4800
  60/7084 [..............................] - ETA: 183s - loss: 1.4680 - acc: 0.5333
  70/7084 [..............................] - ETA: 183s - loss: 1.4334 - acc: 0.5571
  80/7084 [..............................] - ETA: 183s - loss: 1.4096 - acc: 0.5625
  90/7084 [..............................] - ETA: 182s - loss: 1.4157 - acc: 0.5778
 100/7084 [..............................] - ETA: 182s - loss: 1.4235 - acc: 0.5700
 110/7084 [..............................] - ETA: 181s - loss: 1.3597 - acc: 0.5909
 120/7084 [..............................] - ETA: 181s - loss: 1.3524 - acc: 0.5917
 130/7084 [..............................] - ETA: 181s - loss: 1.3290 - acc: 0.6000
 140/7084 [..............................] - ETA: 180s - loss: 1.3341 - acc: 0.5857
 150/7084 [..............................] - ETA: 180s - loss: 1.3547 - acc: 0.5600
 160/7084 [..............................] - ETA: 180s - loss: 1.2982 - acc: 0.5875
 170/7084 [..............................] - ETA: 180s - loss: 1.3374 - acc: 0.5706
 180/7084 [..............................] - ETA: 179s - loss: 1.3271 - acc: 0.5667
 190/7084 [..............................] - ETA: 179s - loss: 1.2814 - acc: 0.5789
 200/7084 [..............................] - ETA: 179s - loss: 1.2756 - acc: 0.5750
 210/7084 [..............................] - ETA: 178s - loss: 1.2678 - acc: 0.5762
 220/7084 [..............................] - ETA: 178s - loss: 1.2485 - acc: 0.5864
 230/7084 [..............................] - ETA: 178s - loss: 1.2343 - acc: 0.5913
 240/7084 [>.............................] - ETA: 178s - loss: 1.2406 - acc: 0.5875
 250/7084 [>.............................] - ETA: 177s - loss: 1.2292 - acc: 0.5880
 260/7084 [>.............................] - ETA: 177s - loss: 1.1976 - acc: 0.5923
 270/7084 [>.............................] - ETA: 177s - loss: 1.1669 - acc: 0.6074
 280/7084 [>.............................] - ETA: 176s - loss: 1.1574 - acc: 0.6143
 290/7084 [>.............................] - ETA: 176s - loss: 1.1568 - acc: 0.6138
 300/7084 [>.............................] - ETA: 176s - loss: 1.1456 - acc: 0.6133
 310/7084 [>.............................] - ETA: 176s - loss: 1.1552 - acc: 0.6097
 320/7084 [>.............................] - ETA: 175s - loss: 1.1289 - acc: 0.6219
 330/7084 [>.............................] - ETA: 175s - loss: 1.1140 - acc: 0.6242
 340/7084 [>.............................] - ETA: 175s - loss: 1.0989 - acc: 0.6294
 350/7084 [>.............................] - ETA: 175s - loss: 1.0956 - acc: 0.6286
 360/7084 [>.............................] - ETA: 174s - loss: 1.0952 - acc: 0.6278
 370/7084 [>.............................] - ETA: 174s - loss: 1.1003 - acc: 0.6297
 380/7084 [>.............................] - ETA: 174s - loss: 1.0896 - acc: 0.6316
 390/7084 [>.............................] - ETA: 173s - loss: 1.0978 - acc: 0.6308
 400/7084 [>.............................] - ETA: 173s - loss: 1.0971 - acc: 0.6275
 410/7084 [>.............................] - ETA: 173s - loss: 1.0858 - acc: 0.6317
 420/7084 [>.............................] - ETA: 173s - loss: 1.0815 - acc: 0.6357
 430/7084 [>.............................] - ETA: 173s - loss: 1.0671 - acc: 0.6419
 440/7084 [>.............................] - ETA: 172s - loss: 1.0765 - acc: 0.6364
 450/7084 [>.............................] - ETA: 172s - loss: 1.0671 - acc: 0.6400
 460/7084 [>.............................] - ETA: 172s - loss: 1.0664 - acc: 0.6413
 470/7084 [>.............................] - ETA: 171s - loss: 1.0620 - acc: 0.6383
 480/7084 [=>............................] - ETA: 171s - loss: 1.0812 - acc: 0.6313
 490/7084 [=>............................] - ETA: 171s - loss: 1.0890 - acc: 0.6265
 500/7084 [=>............................] - ETA: 171s - loss: 1.0827 - acc: 0.6280
 510/7084 [=>............................] - ETA: 170s - loss: 1.0787 - acc: 0.6275
 520/7084 [=>............................] - ETA: 170s - loss: 1.0699 - acc: 0.6327
 530/7084 [=>............................] - ETA: 170s - loss: 1.0698 - acc: 0.6340
 540/7084 [=>............................] - ETA: 170s - loss: 1.0674 - acc: 0.6370
 550/7084 [=>............................] - ETA: 169s - loss: 1.0686 - acc: 0.6364
 560/7084 [=>............................] - ETA: 169s - loss: 1.0616 - acc: 0.6375
 570/7084 [=>............................] - ETA: 169s - loss: 1.0573 - acc: 0.6386
 580/7084 [=>............................] - ETA: 169s - loss: 1.0527 - acc: 0.6397
 590/7084 [=>............................] - ETA: 168s - loss: 1.0575 - acc: 0.6356
 600/7084 [=>............................] - ETA: 168s - loss: 1.0509 - acc: 0.6383
 610/7084 [=>............................] - ETA: 168s - loss: 1.0448 - acc: 0.6410
 620/7084 [=>............................] - ETA: 167s - loss: 1.0423 - acc: 0.6419
 630/7084 [=>............................] - ETA: 167s - loss: 1.0413 - acc: 0.6429
 640/7084 [=>............................] - ETA: 167s - loss: 1.0511 - acc: 0.6391
 650/7084 [=>............................] - ETA: 167s - loss: 1.0461 - acc: 0.6431
 660/7084 [=>............................] - ETA: 166s - loss: 1.0525 - acc: 0.6394
 670/7084 [=>............................] - ETA: 166s - loss: 1.0537 - acc: 0.6403
 680/7084 [=>............................] - ETA: 166s - loss: 1.0513 - acc: 0.6441
 690/7084 [=>............................] - ETA: 166s - loss: 1.0582 - acc: 0.6435
 700/7084 [=>............................] - ETA: 165s - loss: 1.0578 - acc: 0.6414
 710/7084 [==>...........................] - ETA: 165s - loss: 1.0567 - acc: 0.6423
 720/7084 [==>...........................] - ETA: 165s - loss: 1.0541 - acc: 0.6444
 730/7084 [==>...........................] - ETA: 165s - loss: 1.0512 - acc: 0.6479
 740/7084 [==>...........................] - ETA: 164s - loss: 1.0484 - acc: 0.6500
 750/7084 [==>...........................] - ETA: 164s - loss: 1.0576 - acc: 0.6480
 760/7084 [==>...........................] - ETA: 164s - loss: 1.0517 - acc: 0.6500
 770/7084 [==>...........................] - ETA: 164s - loss: 1.0470 - acc: 0.6494
 780/7084 [==>...........................] - ETA: 163s - loss: 1.0507 - acc: 0.6474
 790/7084 [==>...........................] - ETA: 163s - loss: 1.0500 - acc: 0.6468
 800/7084 [==>...........................] - ETA: 163s - loss: 1.0517 - acc: 0.6488
 810/7084 [==>...........................] - ETA: 163s - loss: 1.0503 - acc: 0.6494
 820/7084 [==>...........................] - ETA: 162s - loss: 1.0517 - acc: 0.6500
 830/7084 [==>...........................] - ETA: 162s - loss: 1.0428 - acc: 0.6542
 840/7084 [==>...........................] - ETA: 162s - loss: 1.0460 - acc: 0.6524
 850/7084 [==>...........................] - ETA: 161s - loss: 1.0458 - acc: 0.6518
 860/7084 [==>...........................] - ETA: 161s - loss: 1.0376 - acc: 0.6547
 870/7084 [==>...........................] - ETA: 161s - loss: 1.0375 - acc: 0.6540
 880/7084 [==>...........................] - ETA: 161s - loss: 1.0345 - acc: 0.6545
 890/7084 [==>...........................] - ETA: 160s - loss: 1.0411 - acc: 0.6528
 900/7084 [==>...........................] - ETA: 160s - loss: 1.0330 - acc: 0.6567
 910/7084 [==>...........................] - ETA: 160s - loss: 1.0325 - acc: 0.6560
 920/7084 [==>...........................] - ETA: 160s - loss: 1.0293 - acc: 0.6576
 930/7084 [==>...........................] - ETA: 159s - loss: 1.0277 - acc: 0.6570
 940/7084 [==>...........................] - ETA: 159s - loss: 1.0263 - acc: 0.6553
 950/7084 [===>..........................] - ETA: 159s - loss: 1.0214 - acc: 0.6568
 960/7084 [===>..........................] - ETA: 159s - loss: 1.0271 - acc: 0.6563
 970/7084 [===>..........................] - ETA: 158s - loss: 1.0246 - acc: 0.6557
 980/7084 [===>..........................] - ETA: 158s - loss: 1.0226 - acc: 0.6561
 990/7084 [===>..........................] - ETA: 158s - loss: 1.0270 - acc: 0.6566
1000/7084 [===>..........................] - ETA: 158s - loss: 1.0311 - acc: 0.6560
1010/7084 [===>..........................] - ETA: 157s - loss: 1.0296 - acc: 0.6564
1020/7084 [===>..........................] - ETA: 157s - loss: 1.0328 - acc: 0.6549
1030/7084 [===>..........................] - ETA: 157s - loss: 1.0401 - acc: 0.6515
1040/7084 [===>..........................] - ETA: 157s - loss: 1.0442 - acc: 0.6481
1050/7084 [===>..........................] - ETA: 156s - loss: 1.0457 - acc: 0.6495
1060/7084 [===>..........................] - ETA: 156s - loss: 1.0446 - acc: 0.6500
1070/7084 [===>..........................] - ETA: 156s - loss: 1.0456 - acc: 0.6495
1080/7084 [===>..........................] - ETA: 155s - loss: 1.0552 - acc: 0.6463
1090/7084 [===>..........................] - ETA: 155s - loss: 1.0545 - acc: 0.6468
1100/7084 [===>..........................] - ETA: 155s - loss: 1.0565 - acc: 0.6455
